#SERVER A20941734 dc4a3e3f7392 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT caecochecker_s mgcld 2026.080 01-sep-2026 uncounted 8EF9B1561BFD58368503 VENDOR_STRING=0D08E5B1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=99923FE244906BDA
INCREMENT caecodesign_s mgcld 2026.080 01-sep-2026 uncounted 4E89F196C0FCE317726B VENDOR_STRING=89C0A239 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6BF27D30F3E26812
INCREMENT caecolayout_s mgcld 2026.080 01-sep-2026 uncounted 1E390156336982E38F7E VENDOR_STRING=5A01F4D9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5B2ADE4808467D2A
INCREMENT caecoschem_s mgcld 2026.080 01-sep-2026 uncounted CE59812633EB5E28D2E9 VENDOR_STRING=CA6890C7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BC2AA91A5176BD7A
INCREMENT datapath_s mgcld 2026.080 01-sep-2026 uncounted 0EF901E6CDD8E98515FF VENDOR_STRING=0687F29C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=53AA12046E30C834
INCREMENT autologicic_s mgcld 2026.080 01-sep-2026 uncounted 1E29A116AB6C10151768 VENDOR_STRING=FE38B616 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=152017443D44F33E
INCREMENT explsim_s mgcld 2026.080 01-sep-2026 uncounted AE79310621D9F225B42A VENDOR_STRING=66A4EBED HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B0DE8892C442278A
INCREMENT explsims_s mgcld 2026.080 01-sep-2026 uncounted 9E995166BEEEAF06FF59 VENDOR_STRING=D3454BA7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8B24B068A95272A4
INCREMENT gdtcoreac_s mgcld 2026.080 01-sep-2026 uncounted 4E39C1B609B939771024 VENDOR_STRING=762A7992 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8EC058CAA8DE34A8
INCREMENT expvhdlsims_s mgcld 2026.080 01-sep-2026 uncounted 5EE9B176D76CB330C6F7 VENDOR_STRING=1FD11B35 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8C2856F0929A2E5E
INCREMENT expvhdlsim_s mgcld 2026.080 01-sep-2026 uncounted AE29313655FDF1F0E743 VENDOR_STRING=ED648BAD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=944025AEC76EE9CC
INCREMENT gdtdesign_s mgcld 2026.080 01-sep-2026 uncounted 2E6901C65C57B25FC2E2 VENDOR_STRING=ADA186F6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1A4EAB547A44B3A8
INCREMENT microroute_s mgcld 2026.080 01-sep-2026 uncounted BE69C146B9928EEDDF25 VENDOR_STRING=D5FB5806 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D1326C3A66124A78
INCREMENT mimic_s mgcld 2026.080 01-sep-2026 uncounted EEF9D1861451A2A23D7B VENDOR_STRING=D5D3F426 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1B94EFCEC1B86656
INCREMENT pararoutemr_s mgcld 2026.080 01-sep-2026 uncounted BE0951261819CA4B8DE7 VENDOR_STRING=1ABDFE78 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=76E285E867B6C4C0
INCREMENT pararouteac_s mgcld 2026.080 01-sep-2026 uncounted 5E9901C6DBF4A100AFF0 VENDOR_STRING=2D851008 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C3D6A8E0EF2415AC
INCREMENT sa_s mgcld 2026.080 01-sep-2026 uncounted FE89012619103AC55737 VENDOR_STRING=609AB328 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A022BBAE35BEA668
INCREMENT microplan_s mgcld 2026.080 01-sep-2026 uncounted 0EE951862249385CA3EC VENDOR_STRING=6334B22D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CB588256869A53C4
INCREMENT pararoutedp_s mgcld 2026.080 01-sep-2026 uncounted 2E29B1669A6B6415B9CD VENDOR_STRING=0AD9EECB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0F46DB88EA10F630
INCREMENT boarddfm_s mgcld 2026.080 01-sep-2026 uncounted 2E0941066EFBCAA85DA0 VENDOR_STRING=804D0695 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F3325122F6067470
INCREMENT quickvhdl_s mgcld 2026.080 01-sep-2026 uncounted 7EC991B6B51EC25AED1B VENDOR_STRING=F173F266 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=ECFCD3E45788C00E
INCREMENT falconbase_s mgcld 2026.080 01-sep-2026 uncounted 3E19C1B6A448A9FC2027 VENDOR_STRING=658C6EC1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7D26E4642CA6A9DE
INCREMENT falcondev_s mgcld 2026.080 01-sep-2026 uncounted FE29E1067DD1B30B6747 VENDOR_STRING=A48E1619 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5B04D600F9B2CD36
INCREMENT analog2_s mgcld 2026.080 01-sep-2026 uncounted 0E0991D608657E4A298F VENDOR_STRING=6E77A68E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=81ECAB7AE014B83A
INCREMENT msicsim_s mgcld 2026.080 01-sep-2026 uncounted 2E4961F638934650654D VENDOR_STRING=25ADD377 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3E8EBAD2FA18F26C
INCREMENT accusim2_s mgcld 2026.080 01-sep-2026 uncounted 3E99A1969CDBC9DB3D90 VENDOR_STRING=9A3CBF9B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B1469496A5CE5CFA
INCREMENT vhdlarchsta_s mgcld 2026.080 01-sep-2026 uncounted 4EB9F1B636F50574CFD9 VENDOR_STRING=8003F193 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C04CA05C4184629C
INCREMENT vhdlentsta_s mgcld 2026.080 01-sep-2026 uncounted AE29C1768B998496E5CA VENDOR_STRING=3ABA185F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=39E29F16F2DE7266
INCREMENT ideafpga_s mgcld 2026.080 01-sep-2026 uncounted 4E493166C025B9BD9227 VENDOR_STRING=250D9112 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C80CD1EA89563CD2
INCREMENT tdfpga_s mgcld 2026.080 01-sep-2026 uncounted 6E49E1A65205415E42D0 VENDOR_STRING=E201BC6B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=871A0928FF2086BE
INCREMENT tdfpgaidea_s mgcld 2026.080 01-sep-2026 uncounted CE393156775C3D8A976D VENDOR_STRING=A103FE6F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=02A4A248F5B2E2FA
INCREMENT newsta233_s mgcld 2026.080 01-sep-2026 uncounted BE6931D66A1033659104 VENDOR_STRING=D9F00E64 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=03DE21EEA02A83F6
INCREMENT newsta234_s mgcld 2026.080 01-sep-2026 uncounted DEF9B136323FE8525E85 VENDOR_STRING=A2310CB1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8990C25E67F6B260
INCREMENT newsta235_s mgcld 2026.080 01-sep-2026 uncounted CEE9114674136C80895A VENDOR_STRING=053CF195 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FF5C2EE09758958C
INCREMENT lsimbatch_s mgcld 2026.080 01-sep-2026 uncounted 4E5961B694CD69B759FC VENDOR_STRING=6F8A7D39 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DA3E79D6B84A2064
INCREMENT lsimsbatch_s mgcld 2026.080 01-sep-2026 uncounted 8EF931D659003D83B447 VENDOR_STRING=9230A16F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AE16A8A8BC5441D2
INCREMENT vhdlsimbat_s mgcld 2026.080 01-sep-2026 uncounted FE1991B67C26E0B58F00 VENDOR_STRING=39290273 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3D0417044CB4AA06
INCREMENT vhdlsimsbat_s mgcld 2026.080 01-sep-2026 uncounted 0E492176AE7672F58016 VENDOR_STRING=75F715DF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E438A87C539CB088
INCREMENT lsimdsm_s mgcld 2026.080 01-sep-2026 uncounted CEC901D69EFDE62E33C3 VENDOR_STRING=E5973FCE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=86C67FE056A21A9A
INCREMENT vhdlarcha_s mgcld 2026.080 01-sep-2026 uncounted EE995106872017CA5431 VENDOR_STRING=8A34E2DF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AAD00A78AF52DBEC
INCREMENT mssimhspice_s mgcld 2026.080 01-sep-2026 uncounted BED93176F6B775A07329 VENDOR_STRING=7D6608F6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=30EEA71830C0EA16
INCREMENT vhdlorca_s mgcld 2026.080 01-sep-2026 uncounted AE799136A443FB18F0E0 VENDOR_STRING=7F986CF8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=333AF666E0F470F2
INCREMENT hdlarchvh_s mgcld 2026.080 01-sep-2026 uncounted CE49B15699EE4432A799 VENDOR_STRING=E64F6839 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=121A3C5ED5EEA40C
INCREMENT hdlarchvl_s mgcld 2026.080 01-sep-2026 uncounted 7E09D1A693E599E1097F VENDOR_STRING=F3A3A115 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=940A0BD2434012C6
INCREMENT seamlessall_s mgcld 2026.080 01-sep-2026 uncounted 5EE961764F5CE131054F VENDOR_STRING=A9700EEC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FA923C5E1DE02E40
INCREMENT lmeancillary_s mgcld 2026.080 01-sep-2026 uncounted DE297186A8AB3C5FB66C VENDOR_STRING=35882BF6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3CD2F76800865ECC
INCREMENT lmeassembly_s mgcld 2026.080 01-sep-2026 uncounted CE5921566AF55F1821A9 VENDOR_STRING=6664F497 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3D42B8E038B2CC24
INCREMENT lmebackend_s mgcld 2026.080 01-sep-2026 uncounted 2ED9B1964C50E30E9E9B VENDOR_STRING=29878505 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1D34A9F8B6FC16EE
INCREMENT lmefrontend_s mgcld 2026.080 01-sep-2026 uncounted 0ED9C1A6E8B0568AC407 VENDOR_STRING=A2A63388 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A674DCB6872A7B44
INCREMENT lmeverify_s mgcld 2026.080 01-sep-2026 uncounted 9E797166E0DC22E84F66 VENDOR_STRING=0A05D0AF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7B646BD83BF07C32
INCREMENT lmeverifyh_s mgcld 2026.080 01-sep-2026 uncounted EE3921A6B0995D9CB5B8 VENDOR_STRING=69D42EEF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D51AEE96A87A1A02
INCREMENT lmeverifyp_s mgcld 2026.080 01-sep-2026 uncounted FEB9D146EC5B4DE73894 VENDOR_STRING=AF582699 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F5C00A8E6F70C8DC
INCREMENT lmevhdl_s mgcld 2026.080 01-sep-2026 uncounted 0E99011633B4BB31294C VENDOR_STRING=B1906785 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FF14BEA434D246B6
INCREMENT eldoanalog_s mgcld 2026.080 01-sep-2026 uncounted BE890116A4EFC93D45F3 VENDOR_STRING=3085C36C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=24363DDCA5E61502
INCREMENT eldohdla_s mgcld 2026.080 01-sep-2026 uncounted FE49A13675BE25D3A022 VENDOR_STRING=0565FA5B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D832F9285402808E
INCREMENT hdlaiclib_s mgcld 2026.080 01-sep-2026 uncounted FEF99126ACB2ED6E7F57 VENDOR_STRING=65F31A51 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D930F06A0A202CCC
INCREMENT iccompstnjpn_s mgcld 2026.080 01-sep-2026 uncounted 9ED991C66EDEB3F198A5 VENDOR_STRING=ED740599 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3B0A4A1CC78C9B8E
INCREMENT hdlatelecom_s mgcld 2026.080 01-sep-2026 uncounted 0E194106538AFAD42FC1 VENDOR_STRING=673B1676 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EEA03E9232B61540
INCREMENT mgcfv1_s mgcld 2026.080 01-sep-2026 uncounted 9E1971B6154998C98DB6 VENDOR_STRING=A613A409 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EE821F2E399EEB58
INCREMENT integrabasc_s mgcld 2026.080 01-sep-2026 uncounted 3E3991064020AB26D600 VENDOR_STRING=967A0D5A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5A542620BCEC444E
INCREMENT integraschm_s mgcld 2026.080 01-sep-2026 uncounted 2E59919618C959F48FD3 VENDOR_STRING=62FD7F74 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1BE6EE2C2C78DA52
INCREMENT integrascgd_s mgcld 2026.080 01-sep-2026 uncounted 3ED9D186D796BE98FFD5 VENDOR_STRING=1A3091CF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6BAAE6C65EBE8A88
INCREMENT integragold_s mgcld 2026.080 01-sep-2026 uncounted AE89B1A658D5F6382CE1 VENDOR_STRING=54AEA1F8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1CB4F6F8FCEEEB1A
INCREMENT integraslvr_s mgcld 2026.080 01-sep-2026 uncounted 1EA981567A48ED9F849F VENDOR_STRING=3D92AE1C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7ED4FA087EE8BEBC
INCREMENT integraclas_s mgcld 2026.080 01-sep-2026 uncounted 2E390126F866AF47B740 VENDOR_STRING=F239353D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3AB6AD8EA420FB46
INCREMENT mcmii_s mgcld 2026.080 01-sep-2026 uncounted BEE9517628E5A9CC5267 VENDOR_STRING=E7C413D4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=60BC764E178C6ECA
INCREMENT dftstation_s mgcld 2026.080 01-sep-2026 uncounted 2ED9819684AA86D52F00 VENDOR_STRING=0ADCAA0B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9BAE5E9ECAAC2F02
INCREMENT icverify_s mgcld 2026.080 01-sep-2026 uncounted BE493106C45DA005A65A VENDOR_STRING=0AF61976 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5174DC7ED3C0D082
INCREMENT xcalibre_s mgcld 2026.080 01-sep-2026 uncounted BE0961568776503BA6D1 VENDOR_STRING=EA34C598 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=ABF0402614B0F740
INCREMENT daimler_s mgcld 2026.080 01-sep-2026 uncounted 5ED93116BA78A2A1B00D VENDOR_STRING=92284114 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5D7A54A4D4C23E94
INCREMENT falconfwnt_s mgcld 2026.080 01-sep-2026 uncounted CE09B186E0503906139A VENDOR_STRING=CD35C288 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EB841622C3F46E3A
INCREMENT philips_s mgcld 2026.080 01-sep-2026 uncounted 8E4911863270B324223B VENDOR_STRING=6637CDF6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=907E2864EABAB01E
INCREMENT ideant_s mgcld 2026.080 01-sep-2026 uncounted FEA9F126A0779BF0BE12 VENDOR_STRING=ADFC5EC8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B706C59EADC00798
INCREMENT tisemiconnt_s mgcld 2026.080 01-sep-2026 uncounted AE592166025A98DBF1A1 VENDOR_STRING=2A385BB6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2BD22E50280AC462
INCREMENT continuumnqs_s mgcld 2026.080 01-sep-2026 uncounted 3E3971B626C1478D69F4 VENDOR_STRING=F62C328B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CA92044C1D0458E4
INCREMENT accusimhdla_s mgcld 2026.080 01-sep-2026 uncounted 8E1931562413429B4CEA VENDOR_STRING=82ED8AAB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A3D0D536DB1605A8
INCREMENT cablent_s mgcld 2026.080 01-sep-2026 uncounted CEF991C6AAF9596278E5 VENDOR_STRING=9DE81327 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=06D04EACF6D88168
INCREMENT saab_s mgcld 2026.080 01-sep-2026 uncounted 9E59F13627BDF076A5B7 VENDOR_STRING=CE4E2360 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=61D0A63A77E8238A
INCREMENT lmebextracth_s mgcld 2026.080 01-sep-2026 uncounted BE799186EFA27B01D5A7 VENDOR_STRING=5EFB559A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FFA6B134F2F8CDCE
INCREMENT eldovrlga_s mgcld 2026.080 01-sep-2026 uncounted FE2901267E3F6C800F74 VENDOR_STRING=566F043F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=94940C16FD88A5AC
INCREMENT boardnt_s mgcld 2026.080 01-sep-2026 uncounted CE092146F598AA3DBCAA VENDOR_STRING=566CDEFD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A15AB77274C6C70A
INCREMENT hybridnt_s mgcld 2026.080 01-sep-2026 uncounted 1EF96116FA01F14B8B94 VENDOR_STRING=3DA8FF52 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=292C3D6ED9A0F96A
