#SERVER ZTE-20120607EVS 002564ba88ca 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT pararouteac_s mgcld 2023.070 01-aug-2023 uncounted 5EC2DFF1E66596E65B15 VENDOR_STRING=F1D0585E HOSTID=002564ba88ca SN=47021 SIGN2=58B2C8ECC18E3FA2
INCREMENT sa_s mgcld 2023.070 01-aug-2023 uncounted EE223FE119AEC2415AEA VENDOR_STRING=3FB0DA82 HOSTID=002564ba88ca SN=47021 SIGN2=C9447716138AEFC4
INCREMENT microplan_s mgcld 2023.070 01-aug-2023 uncounted 3EF21F519E6E36DF570A VENDOR_STRING=32BF5F9C HOSTID=002564ba88ca SN=47021 SIGN2=76D02526A1C206CE
INCREMENT pararoutedp_s mgcld 2023.070 01-aug-2023 uncounted AEA24F417586B3117049 VENDOR_STRING=FD5F7D27 HOSTID=002564ba88ca SN=47021 SIGN2=43BE4852411E3F84
INCREMENT boarddfm_s mgcld 2023.070 01-aug-2023 uncounted BE62BFF1B32591F85D03 VENDOR_STRING=E54B5DA4 HOSTID=002564ba88ca SN=47021 SIGN2=8AAA161E6AEC5034
INCREMENT quickvhdl_s mgcld 2023.070 01-aug-2023 uncounted DEC2BF917B270E907D18 VENDOR_STRING=73CD591A HOSTID=002564ba88ca SN=47021 SIGN2=3794480669965EAC
INCREMENT falconbase_s mgcld 2023.070 01-aug-2023 uncounted 3EA24F816324FBDA3DED VENDOR_STRING=7EE5F7DF HOSTID=002564ba88ca SN=47021 SIGN2=0314B5B045D82B12
INCREMENT falcondev_s mgcld 2023.070 01-aug-2023 uncounted EE12BF61351D10EB43C9 VENDOR_STRING=13671135 HOSTID=002564ba88ca SN=47021 SIGN2=B2B4FF8C290216B0
INCREMENT analog2_s mgcld 2023.070 01-aug-2023 uncounted 5EA27FB1435A1E565F6D VENDOR_STRING=E7E398C1 HOSTID=002564ba88ca SN=47021 SIGN2=A698C1F8BD62356C
INCREMENT msicsim_s mgcld 2023.070 01-aug-2023 uncounted 4E22EF91ED2AE8C72C0B VENDOR_STRING=A077900B HOSTID=002564ba88ca SN=47021 SIGN2=2F48EBF41A801104
INCREMENT accusim2_s mgcld 2023.070 01-aug-2023 uncounted BE72CF71D2BC9F42EA89 VENDOR_STRING=054B7683 HOSTID=002564ba88ca SN=47021 SIGN2=A5AC2E6E8D482AD4
INCREMENT vhdlarchsta_s mgcld 2023.070 01-aug-2023 uncounted 5E22FFE14A8C4766B8DF VENDOR_STRING=D5C456A8 HOSTID=002564ba88ca SN=47021 SIGN2=F2A8B2CA31000E56
INCREMENT vhdlentsta_s mgcld 2023.070 01-aug-2023 uncounted 0EF23F119E94A0D378F3 VENDOR_STRING=16800601 HOSTID=002564ba88ca SN=47021 SIGN2=E91677E8D246C9C0
INCREMENT ideafpga_s mgcld 2023.070 01-aug-2023 uncounted 0E720FB1882CDD445683 VENDOR_STRING=2DA3E2A7 HOSTID=002564ba88ca SN=47021 SIGN2=DA3EE65E7AC20F7A
INCREMENT tdfpga_s mgcld 2023.070 01-aug-2023 uncounted BE52FF9196DF36072ABA VENDOR_STRING=267074BA HOSTID=002564ba88ca SN=47021 SIGN2=3E9AE318BE44AE62
INCREMENT tdfpgaidea_s mgcld 2023.070 01-aug-2023 uncounted 9E928FD10E84CAF2AD51 VENDOR_STRING=5D7E9976 HOSTID=002564ba88ca SN=47021 SIGN2=2782623A64A274B6
INCREMENT newsta233_s mgcld 2023.070 01-aug-2023 uncounted BE521FF1465CAD063043 VENDOR_STRING=5987FB0F HOSTID=002564ba88ca SN=47021 SIGN2=B062D7FA538202AC
INCREMENT newsta234_s mgcld 2023.070 01-aug-2023 uncounted 8EE25FC1CCD660E6B599 VENDOR_STRING=53DDF263 HOSTID=002564ba88ca SN=47021 SIGN2=1434FB84AE7C2668
INCREMENT newsta235_s mgcld 2023.070 01-aug-2023 uncounted AE824F214F12E3EB4DB6 VENDOR_STRING=5C3FCA55 HOSTID=002564ba88ca SN=47021 SIGN2=11E820325BD2901C
INCREMENT lsimbatch_s mgcld 2023.070 01-aug-2023 uncounted 4E62BF61BB88D3FD57B2 VENDOR_STRING=9A1B109A HOSTID=002564ba88ca SN=47021 SIGN2=B204FF2EB9000466
INCREMENT lsimsbatch_s mgcld 2023.070 01-aug-2023 uncounted 7E325F011AAD2B7874E5 VENDOR_STRING=9A386E29 HOSTID=002564ba88ca SN=47021 SIGN2=7C78197A4D0ED7CE
INCREMENT vhdlsimbat_s mgcld 2023.070 01-aug-2023 uncounted 5E521FE1B2DFBBE89225 VENDOR_STRING=C24ABF98 HOSTID=002564ba88ca SN=47021 SIGN2=7A9846A4B0E08976
INCREMENT vhdlsimsbat_s mgcld 2023.070 01-aug-2023 uncounted 0ED29F411A15A74DA305 VENDOR_STRING=A6381D30 HOSTID=002564ba88ca SN=47021 SIGN2=A49A87F22DA2B1C8
INCREMENT lsimdsm_s mgcld 2023.070 01-aug-2023 uncounted 5E122FA1F51237BE1CF7 VENDOR_STRING=05570A35 HOSTID=002564ba88ca SN=47021 SIGN2=6DBA1AF64ECAE80A
INCREMENT vhdlarcha_s mgcld 2023.070 01-aug-2023 uncounted 2E529FA1CF5F1657EBC3 VENDOR_STRING=6E43322A HOSTID=002564ba88ca SN=47021 SIGN2=45248718D7C84EF2
INCREMENT mssimhspice_s mgcld 2023.070 01-aug-2023 uncounted BE224F7149053527210A VENDOR_STRING=89B39638 HOSTID=002564ba88ca SN=47021 SIGN2=71F42DAA95EC4536
INCREMENT vhdlorca_s mgcld 2023.070 01-aug-2023 uncounted 1E123FF13FFE75906B55 VENDOR_STRING=31F51B06 HOSTID=002564ba88ca SN=47021 SIGN2=790EB58C63600F1A
INCREMENT hdlarchvh_s mgcld 2023.070 01-aug-2023 uncounted 7E525FF1938CEA226320 VENDOR_STRING=D988FE7A HOSTID=002564ba88ca SN=47021 SIGN2=83E487D6AB22B65C
INCREMENT hdlarchvl_s mgcld 2023.070 01-aug-2023 uncounted 3ED2BF912EDA832F7333 VENDOR_STRING=06AC3734 HOSTID=002564ba88ca SN=47021 SIGN2=7E76F5FC4D96FA1A
INCREMENT seamlessall_s mgcld 2023.070 01-aug-2023 uncounted 7EB2DFD12C1A33AF4C84 VENDOR_STRING=0FD29E5A HOSTID=002564ba88ca SN=47021 SIGN2=17BA85646F9C6790
INCREMENT lmeancillary_s mgcld 2023.070 01-aug-2023 uncounted 2E72DFA1221F9D58C742 VENDOR_STRING=163A263A HOSTID=002564ba88ca SN=47021 SIGN2=7A12AB548B7824CE
INCREMENT lmeassembly_s mgcld 2023.070 01-aug-2023 uncounted 9E229FC11CFE257CFE4B VENDOR_STRING=29D468D4 HOSTID=002564ba88ca SN=47021 SIGN2=2468E528D7A4C670
INCREMENT lmebackend_s mgcld 2023.070 01-aug-2023 uncounted CEC26FE1D7D258AF5A4A VENDOR_STRING=FD3B78EA HOSTID=002564ba88ca SN=47021 SIGN2=9694AE62049CCFA8
INCREMENT lmefrontend_s mgcld 2023.070 01-aug-2023 uncounted DE222F81749EDBD40699 VENDOR_STRING=ECFCE310 HOSTID=002564ba88ca SN=47021 SIGN2=67F6B5D294049ABA
INCREMENT lmeverify_s mgcld 2023.070 01-aug-2023 uncounted FEA29F81B388F04880A9 VENDOR_STRING=2974EEFF HOSTID=002564ba88ca SN=47021 SIGN2=00EC41A69092308E
INCREMENT lmeverifyh_s mgcld 2023.070 01-aug-2023 uncounted 5E22EF41CF522EF7F43E VENDOR_STRING=5EB4B590 HOSTID=002564ba88ca SN=47021 SIGN2=3E0A09D619BA48D8
INCREMENT lmeverifyp_s mgcld 2023.070 01-aug-2023 uncounted 9EA23F011D14E44263A0 VENDOR_STRING=9FFCC89F HOSTID=002564ba88ca SN=47021 SIGN2=C11CE44887F6FEF0
INCREMENT lmevhdl_s mgcld 2023.070 01-aug-2023 uncounted FE12BF31D69D830709CC VENDOR_STRING=70A8AE16 HOSTID=002564ba88ca SN=47021 SIGN2=3A70C82E899C45BC
INCREMENT eldoanalog_s mgcld 2023.070 01-aug-2023 uncounted DEC2DF215DF4AE4C3BE4 VENDOR_STRING=224F99CA HOSTID=002564ba88ca SN=47021 SIGN2=44C87D6809066F9A
INCREMENT eldohdla_s mgcld 2023.070 01-aug-2023 uncounted 3E225FB1C73D6DC4695B VENDOR_STRING=2200711D HOSTID=002564ba88ca SN=47021 SIGN2=275E941873F04176
INCREMENT hdlaiclib_s mgcld 2023.070 01-aug-2023 uncounted CEC27F6120C2135E398E VENDOR_STRING=0674CBC0 HOSTID=002564ba88ca SN=47021 SIGN2=783C12A2340A3C38
INCREMENT iccompstnjpn_s mgcld 2023.070 01-aug-2023 uncounted 1EA28FC1B046C3280B9A VENDOR_STRING=69FFC0DB HOSTID=002564ba88ca SN=47021 SIGN2=1938B49499FA9F56
INCREMENT hdlatelecom_s mgcld 2023.070 01-aug-2023 uncounted AEC20FC10A14559399F1 VENDOR_STRING=35F6060D HOSTID=002564ba88ca SN=47021 SIGN2=20B4B204876EC178
INCREMENT mgcfv1_s mgcld 2023.070 01-aug-2023 uncounted FE122F5126DD770D7C27 VENDOR_STRING=5AD6D8DE HOSTID=002564ba88ca SN=47021 SIGN2=E328D0E40B2E66C2
INCREMENT integrabasc_s mgcld 2023.070 01-aug-2023 uncounted 2E627FA13E5C75404E51 VENDOR_STRING=5F5EFB41 HOSTID=002564ba88ca SN=47021 SIGN2=4F468F70E4CA1D06
INCREMENT integraschm_s mgcld 2023.070 01-aug-2023 uncounted 9E82CFD18D81FBEAA8E8 VENDOR_STRING=76768E13 HOSTID=002564ba88ca SN=47021 SIGN2=F9FAD7C051F26C9A
INCREMENT integrascgd_s mgcld 2023.070 01-aug-2023 uncounted 1E528FC184299D1A8C9D VENDOR_STRING=5783EE84 HOSTID=002564ba88ca SN=47021 SIGN2=8EAA873CABB6E7D2
INCREMENT integragold_s mgcld 2023.070 01-aug-2023 uncounted EEE27F61A88EB2540A54 VENDOR_STRING=DE98A57A HOSTID=002564ba88ca SN=47021 SIGN2=2AD038E2910AB95A
INCREMENT integraslvr_s mgcld 2023.070 01-aug-2023 uncounted 5E02CF318419DEE60111 VENDOR_STRING=308F78C8 HOSTID=002564ba88ca SN=47021 SIGN2=B7EA846265D489BC
INCREMENT integraclas_s mgcld 2023.070 01-aug-2023 uncounted DEF27FF120C4FA65F24D VENDOR_STRING=6ECF90B4 HOSTID=002564ba88ca SN=47021 SIGN2=2D32FA4A1F585AE2
INCREMENT mcmii_s mgcld 2023.070 01-aug-2023 uncounted 9EA2CF9190EC0EED7D33 VENDOR_STRING=6E736F78 HOSTID=002564ba88ca SN=47021 SIGN2=DB42850015D025F2
INCREMENT dftstation_s mgcld 2023.070 01-aug-2023 uncounted 6EB25FC1792B728651A4 VENDOR_STRING=0D0CBEB5 HOSTID=002564ba88ca SN=47021 SIGN2=90B63AB81DECBF2C
INCREMENT icverify_s mgcld 2023.070 01-aug-2023 uncounted 2EE27F715F074419AE32 VENDOR_STRING=EE64FEEA HOSTID=002564ba88ca SN=47021 SIGN2=0AAA1E9C583636D8
INCREMENT xcalibre_s mgcld 2023.070 01-aug-2023 uncounted 8E220F01627016C0BF93 VENDOR_STRING=E2C69E86 HOSTID=002564ba88ca SN=47021 SIGN2=F93039CC8E72D078
INCREMENT daimler_s mgcld 2023.070 01-aug-2023 uncounted 6EC2FFE1EA1335EC2FA1 VENDOR_STRING=5CABB139 HOSTID=002564ba88ca SN=47021 SIGN2=AA240EA0E1BE2742
INCREMENT falconfwnt_s mgcld 2023.070 01-aug-2023 uncounted 9E629FC1CF04B238F73E VENDOR_STRING=A887F35A HOSTID=002564ba88ca SN=47021 SIGN2=17D48E108CA26F36
INCREMENT philips_s mgcld 2023.070 01-aug-2023 uncounted 4E523FC14F4C09F4EE4B VENDOR_STRING=F3B40E53 HOSTID=002564ba88ca SN=47021 SIGN2=C99CBAE8A4C06D0A
INCREMENT ideant_s mgcld 2023.070 01-aug-2023 uncounted 7E224F31FEA4560926F4 VENDOR_STRING=A0EAE9AA HOSTID=002564ba88ca SN=47021 SIGN2=49F674CCBA940312
INCREMENT tisemiconnt_s mgcld 2023.070 01-aug-2023 uncounted EE52CFB1D1D6D0056DD5 VENDOR_STRING=56CB6EDF HOSTID=002564ba88ca SN=47021 SIGN2=898093167140D7CE
INCREMENT continuumnqs_s mgcld 2023.070 01-aug-2023 uncounted 2EA2FF91F1D91F264301 VENDOR_STRING=A637A389 HOSTID=002564ba88ca SN=47021 SIGN2=C2B2284A4AE8D38E
INCREMENT accusimhdla_s mgcld 2023.070 01-aug-2023 uncounted FE122F915E889FE518E4 VENDOR_STRING=A2F825B5 HOSTID=002564ba88ca SN=47021 SIGN2=87D210342D840DE6
INCREMENT cablent_s mgcld 2023.070 01-aug-2023 uncounted BE12AF91FDF5E4053E59 VENDOR_STRING=A5E25171 HOSTID=002564ba88ca SN=47021 SIGN2=2268BE2E9112DF92
INCREMENT saab_s mgcld 2023.070 01-aug-2023 uncounted DE222F1196F94AE240D2 VENDOR_STRING=DD37A32D HOSTID=002564ba88ca SN=47021 SIGN2=9E8ACB6E5E5C4BBC
INCREMENT lmebextracth_s mgcld 2023.070 01-aug-2023 uncounted 8EC21F11DB6BBED8F79E VENDOR_STRING=A30984A7 HOSTID=002564ba88ca SN=47021 SIGN2=4F9C71CE44123F38
INCREMENT eldovrlga_s mgcld 2023.070 01-aug-2023 uncounted 3EA24F41BACA269D2AEB VENDOR_STRING=FC708404 HOSTID=002564ba88ca SN=47021 SIGN2=F748FAC077747E00
INCREMENT boardnt_s mgcld 2023.070 01-aug-2023 uncounted AE822F4157BB61C49EE1 VENDOR_STRING=519C9544 HOSTID=002564ba88ca SN=47021 SIGN2=16AEC8D88FE07802
INCREMENT hybridnt_s mgcld 2023.070 01-aug-2023 uncounted 4E426FC156EA27F8B178 VENDOR_STRING=990C45CC HOSTID=002564ba88ca SN=47021 SIGN2=9E94116004A2334E
INCREMENT pcbmechnt_s mgcld 2023.070 01-aug-2023 uncounted 7E923F51A64027E7F9BF VENDOR_STRING=3A5365B8 HOSTID=002564ba88ca SN=47021 SIGN2=1CFC6A50AF32B938
INCREMENT viewcreator_s mgcld 2023.070 01-aug-2023 uncounted CE827F81CBA4F7387F8F VENDOR_STRING=0AB87729 HOSTID=002564ba88ca SN=47021 SIGN2=E3060E2AACA61786
INCREMENT vhdlams_s mgcld 2023.070 01-aug-2023 uncounted 3EC23F9193243E5910BD VENDOR_STRING=11679670 HOSTID=002564ba88ca SN=47021 SIGN2=707EAC50F2902C10
INCREMENT eldovhdlams_s mgcld 2023.070 01-aug-2023 uncounted FED2CF8166DFADC99FAD VENDOR_STRING=A6CF9EC0 HOSTID=002564ba88ca SN=47021 SIGN2=3374F208132A0E46
