#SERVER A20941734 00265a131ce1 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT hdlaiclib_s mgcld 2025.020 01-mar-2025 uncounted 1E2605336F92B191F6A2 VENDOR_STRING=AE18EDB5 HOSTID=00265a131ce1 SN=01823 SIGN2=6BE81C4C9A201A42
INCREMENT iccompstnjpn_s mgcld 2025.020 01-mar-2025 uncounted DEF685B37148DCA377E9 VENDOR_STRING=B197F691 HOSTID=00265a131ce1 SN=01823 SIGN2=A05CDED0AD529B52
INCREMENT hdlatelecom_s mgcld 2025.020 01-mar-2025 uncounted AE16B503314E234194BE VENDOR_STRING=0D7CC147 HOSTID=00265a131ce1 SN=01823 SIGN2=F722ECBA30383B34
INCREMENT mgcfv1_s mgcld 2025.020 01-mar-2025 uncounted EE36E563EF66D134EA91 VENDOR_STRING=22746D74 HOSTID=00265a131ce1 SN=01823 SIGN2=DD2045C8D500D390
INCREMENT integrabasc_s mgcld 2025.020 01-mar-2025 uncounted 2E6685C363E7197518A4 VENDOR_STRING=225944D5 HOSTID=00265a131ce1 SN=01823 SIGN2=78923FDCA96C0708
INCREMENT integraschm_s mgcld 2025.020 01-mar-2025 uncounted EE26F523626970267C29 VENDOR_STRING=95CA781F HOSTID=00265a131ce1 SN=01823 SIGN2=93527C447F0EF3BA
INCREMENT integrascgd_s mgcld 2025.020 01-mar-2025 uncounted 8E36D5B34609A798CB93 VENDOR_STRING=C7703CFC HOSTID=00265a131ce1 SN=01823 SIGN2=163E6714A07EE69E
INCREMENT integragold_s mgcld 2025.020 01-mar-2025 uncounted 2E7675D327275F52F045 VENDOR_STRING=C04BA75F HOSTID=00265a131ce1 SN=01823 SIGN2=E232B3529C98A530
INCREMENT integraslvr_s mgcld 2025.020 01-mar-2025 uncounted 9EF6B5833AE4CB2E7070 VENDOR_STRING=111B71E8 HOSTID=00265a131ce1 SN=01823 SIGN2=8AAC3E5C2940164E
INCREMENT integraclas_s mgcld 2025.020 01-mar-2025 uncounted 3E26C5635AC305194198 VENDOR_STRING=9D066FD4 HOSTID=00265a131ce1 SN=01823 SIGN2=34D219446C4C05BC
INCREMENT mcmii_s mgcld 2025.020 01-mar-2025 uncounted FE9665A31D2312AD7BEB VENDOR_STRING=EE5DEF2E HOSTID=00265a131ce1 SN=01823 SIGN2=F4F6EF524FEAA78C
INCREMENT dftstation_s mgcld 2025.020 01-mar-2025 uncounted 5E36D5C32EE436AC891C VENDOR_STRING=A526DE17 HOSTID=00265a131ce1 SN=01823 SIGN2=63C037143C72599A
INCREMENT icverify_s mgcld 2025.020 01-mar-2025 uncounted 8E160533B5E300A6D719 VENDOR_STRING=1AD0D7F9 HOSTID=00265a131ce1 SN=01823 SIGN2=79A4E6D85BFCD7CC
INCREMENT xcalibre_s mgcld 2025.020 01-mar-2025 uncounted 1ED6D5D3481D43E98DBA VENDOR_STRING=0A87492A HOSTID=00265a131ce1 SN=01823 SIGN2=CA4C9F169096B2A2
INCREMENT daimler_s mgcld 2025.020 01-mar-2025 uncounted 1E46752348592AA1A797 VENDOR_STRING=5688A9E0 HOSTID=00265a131ce1 SN=01823 SIGN2=648A1A34EBA63574
INCREMENT falconfwnt_s mgcld 2025.020 01-mar-2025 uncounted EE46A533B750B93E9756 VENDOR_STRING=86F17AEE HOSTID=00265a131ce1 SN=01823 SIGN2=4FA4014E555057FC
INCREMENT philips_s mgcld 2025.020 01-mar-2025 uncounted 4EA655A3060F5689314B VENDOR_STRING=FFC6CB32 HOSTID=00265a131ce1 SN=01823 SIGN2=0EC6D05AFA720708
INCREMENT ideant_s mgcld 2025.020 01-mar-2025 uncounted EE06451346FE9B334794 VENDOR_STRING=AAA5AC5B HOSTID=00265a131ce1 SN=01823 SIGN2=14BC6FBE4EC078AE
INCREMENT tisemiconnt_s mgcld 2025.020 01-mar-2025 uncounted 6EC6353362307E6071C6 VENDOR_STRING=E9E6A878 HOSTID=00265a131ce1 SN=01823 SIGN2=E9909DAC1B06B960
INCREMENT continuumnqs_s mgcld 2025.020 01-mar-2025 uncounted 7EF6752362A9BF64F6B9 VENDOR_STRING=90F210FE HOSTID=00265a131ce1 SN=01823 SIGN2=6E369CB02302395E
INCREMENT accusimhdla_s mgcld 2025.020 01-mar-2025 uncounted BEB635D34D1B2331874B VENDOR_STRING=5FD872C9 HOSTID=00265a131ce1 SN=01823 SIGN2=7BFAA30AEC30CDC4
INCREMENT cablent_s mgcld 2025.020 01-mar-2025 uncounted 8EC6F52304478F8FF9F4 VENDOR_STRING=5E2133B0 HOSTID=00265a131ce1 SN=01823 SIGN2=B65622D27DB402CA
INCREMENT saab_s mgcld 2025.020 01-mar-2025 uncounted 4E76E563C33FDBAFC2D3 VENDOR_STRING=0F023168 HOSTID=00265a131ce1 SN=01823 SIGN2=BCBCA7D86534E4CE
INCREMENT lmebextracth_s mgcld 2025.020 01-mar-2025 uncounted 6EC6E5F3B653E0CAC391 VENDOR_STRING=AB0C129B HOSTID=00265a131ce1 SN=01823 SIGN2=41128E48F18E91DA
INCREMENT eldovrlga_s mgcld 2025.020 01-mar-2025 uncounted EEE6057320EA91C54D04 VENDOR_STRING=2AAC4742 HOSTID=00265a131ce1 SN=01823 SIGN2=D6F6B7041AC4D3E4
INCREMENT boardnt_s mgcld 2025.020 01-mar-2025 uncounted 0E9695C38924409EBFC5 VENDOR_STRING=9D0D242D HOSTID=00265a131ce1 SN=01823 SIGN2=59ACDBEC1B58DD04
INCREMENT hybridnt_s mgcld 2025.020 01-mar-2025 uncounted BEA6C5430CA52B5E1BE9 VENDOR_STRING=2A005476 HOSTID=00265a131ce1 SN=01823 SIGN2=B1E06A8E64E63318
INCREMENT pcbmechnt_s mgcld 2025.020 01-mar-2025 uncounted 8E2605B36AC2A92AD058 VENDOR_STRING=F7939FE1 HOSTID=00265a131ce1 SN=01823 SIGN2=4D4023701550C026
INCREMENT viewcreator_s mgcld 2025.020 01-mar-2025 uncounted EE16F5B3BDF117D3E363 VENDOR_STRING=EFB8A534 HOSTID=00265a131ce1 SN=01823 SIGN2=4A568C6409BE0142
INCREMENT vhdlams_s mgcld 2025.020 01-mar-2025 uncounted 6E6665735D5E27146C75 VENDOR_STRING=3A4529E8 HOSTID=00265a131ce1 SN=01823 SIGN2=8470E6200F746AC4
